Nested Sampling Global Log-Evidence           :    0.268926745442450920E+04  +/-    0.755094058942705204E-01
Nested Importance Sampling Global Log-Evidence:    0.268985331249488445E+04  +/-    0.571859166016234433E+00

Dim No.       Mean        Sigma
   1    0.500390696744206775E-01    0.714790870826431539E-05
   2    0.247196412565992205E+03    0.472816843849326318E+01
   3    0.104173349821285344E+00    0.179627327146656291E-02
   4    0.150013356937278295E+05    0.214288910631909468E+01
   5    0.104113381320502088E+00    0.179408401884417756E-02
   6    0.274055933125515061E+02    0.454959816440879961E+00
   7    0.263279210049178630E+03    0.503109837620923273E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.500393472298023001E-01
   2    0.247349250737836513E+03
   3    0.104178293553953999E+00
   4    0.150014189027379180E+05
   5    0.104126228102219831E+00
   6    0.274287727376967005E+02
   7    0.263418480027626742E+03

MAP Parameters
Dim No.        Parameter
   1    0.500393472298023001E-01
   2    0.247349250737836513E+03
   3    0.104178293553953999E+00
   4    0.150014189027379180E+05
   5    0.104126228102219831E+00
   6    0.274287727376967005E+02
   7    0.263418480027626742E+03
